orderNumber,productCode,quantityOrdered,priceEach,orderLineNumber,
10100,S18_1749,30, 136 ,3,
10100,S18_2248,50, 55 ,2,
10100,S18_4409,22, 75 ,4,
10100,S24_3969,49, 35 ,1,
10101,S18_2325,25, 108 ,4,
10101,S18_2795,26, 167 ,1,
10101,S24_1937,45, 33 ,3,
10101,S24_2022,46, 44 ,2,
10102,S18_1342,39, 96 ,2,
10102,S18_1367,41, 43 ,1,
10103,S10_1949,26, 214 ,11,
10103,S10_4962,42, 120 ,4,
10103,S12_1666,27, 122 ,8,
10103,S18_1097,35, 95 ,10,
10103,S18_2432,22, 58 ,2,
10103,S18_2949,27, 92 ,12,
10103,S18_2957,35, 62 ,14,
10103,S18_3136,25, 87 ,13,
10103,S18_3320,46, 86 ,16,
10103,S18_4600,36, 98 ,5,
10103,S18_4668,41, 41 ,9,
10103,S24_2300,36, 107 ,1,
10103,S24_4258,25, 89 ,15,
10103,S32_1268,31, 92 ,3,
10103,S32_3522,45, 63 ,7,
10103,S700_2824,42, 94 ,6,
10104,S12_3148,34, 131 ,1,
10104,S12_4473,41, 111 ,9,
10104,S18_2238,24, 136 ,8,
10104,S18_2319,29, 123 ,12,
10104,S18_3232,23, 166 ,13,
10104,S18_4027,38, 119 ,3,
10104,S24_1444,35, 52 ,6,
10104,S24_2840,44, 30 ,10,
10104,S24_4048,26, 106 ,5,
10104,S32_2509,35, 52 ,11,
10104,S32_3207,49, 57 ,4,
10104,S50_1392,33, 115 ,7,
10104,S50_1514,32, 53 ,2,
10105,S10_4757,50, 128 ,2,
10105,S12_1108,41, 206 ,15,
10105,S12_3891,29, 142 ,14,
10105,S18_3140,22, 137 ,11,
10105,S18_3259,38, 88 ,13,
10105,S18_4522,41, 75 ,10,
10105,S24_2011,43, 118 ,9,
10105,S24_3151,44, 73 ,4,
10105,S24_3816,50, 75 ,1,
10105,S700_1138,41, 54 ,5,
10105,S700_1938,29, 87 ,12,
10105,S700_2610,31, 61 ,3,
10105,S700_3505,39, 92 ,6,
10105,S700_3962,22, 99 ,7,
10105,S72_3212,25, 45 ,8,
10106,S18_1662,36, 134 ,12,
10106,S18_2581,34, 81 ,2,
10106,S18_3029,41, 81 ,18,
10106,S18_3856,41, 94 ,17,
10106,S24_1785,28, 107 ,4,
10106,S24_2841,49, 66 ,13,
10106,S24_3420,31, 56 ,14,
10106,S24_3949,50, 56 ,11,
10106,S24_4278,26, 71 ,3,
10106,S32_4289,33, 65 ,5,
10106,S50_1341,39, 36 ,6,
10106,S700_1691,31, 91 ,7,
10106,S700_2047,30, 85 ,16,
10106,S700_2466,34, 100 ,9,
10106,S700_2834,32, 114 ,1,
10106,S700_3167,44, 76 ,8,
10106,S700_4002,48, 70 ,10,
10106,S72_1253,48, 44 ,15,
10107,S10_1678,30, 81 ,2,
10107,S10_2016,39, 106 ,5,
10107,S10_4698,27, 172 ,4,
10107,S12_2823,21, 122 ,1,
10107,S18_2625,29, 53 ,6,
10107,S24_1578,25, 97 ,3,
10107,S24_2000,38, 73 ,7,
10107,S32_1374,20, 89 ,8,
10108,S12_1099,33, 165 ,6,
10108,S12_3380,45, 96 ,4,
10108,S12_3990,39, 76 ,7,
10108,S12_4675,36, 107 ,3,
10108,S18_1889,38, 68 ,2,
10108,S18_3278,26, 73 ,9,
10108,S18_3482,29, 132 ,8,
10108,S18_3782,43, 53 ,12,
10108,S18_4721,44, 140 ,11,
10108,S24_2360,35, 64 ,15,
10108,S24_3371,30, 60 ,5,
10108,S24_3856,40, 132 ,1,
10108,S24_4620,31, 67 ,10,
10108,S32_2206,27, 36 ,13,
10108,S32_4485,31, 88 ,16,
10108,S50_4713,34, 75 ,14,
10109,S18_1129,26, 117 ,4,
10109,S18_1984,38, 138 ,3,
